Virtual User Script started at: 12.12.2024 13:40:49	[MsgId: MMSG-15967]
..\\lib\\transaction.h(30): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(30): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>Geralt</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(30): web_submit_data("login.pl") was successful, 5781 body bytes, 2059 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(16): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(18): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1032 Think Time: 5,0086 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(21): Notify: Transaction "flights_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(49): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(52): Error: C interpreter run time error: ..\\lib\\transaction.h (52):  Error -- Unresolved symbol : random.	[MsgId: MERR-19890]
Notify: Transaction "flights_page" ended with a "Stop" status (Duration: 0,7747).	[MsgId: MMSG-16873]
Notify: Transaction "UC01_Autorization" ended with a "Stop" status (Duration: 8,9611 Think Time: 8,0142 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
